
R version 3.4.1 (2017-06-30) -- "Single Candle"
Copyright (C) 2017 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

During startup - Warning messages:
1: Setting LC_CTYPE failed, using "C" 
2: Setting LC_COLLATE failed, using "C" 
3: Setting LC_TIME failed, using "C" 
4: Setting LC_MESSAGES failed, using "C" 
5: Setting LC_MONETARY failed, using "C" 
[R.app GUI 1.70 (7375) x86_64-apple-darwin15.6.0]

WARNING: You're using a non-UTF8 locale, therefore only ASCII characters will work.
Please read R for Mac OS X FAQ (see Help) section 9 and adjust your system preferences accordingly.
[Workspace restored from /Users/kachunfung/.RData]
[History restored from /Users/kachunfung/.Rapp.history]

> getwd()
[1] "/Users/kachunfung/Desktop"
> USDA = read.csv(USDA.csv)
Error in read.table(file = file, header = header, sep = sep, quote = quote,  : 
  object 'USDA.csv' not found
> USDA = read.csv("USDA.csv")
> USDA
        ID                                                  Description
1023  6245 CAMPBELL SOUP COMP,CHNKY MICRO BOWL,GRLLD CHIC&SAUS GMBO,RTS
1024  6246                 SOUP,CRM OF ONION,CND,PREP W/ EQ VOLUME MILK
1025  6247 CAMPBELL SOUP COMP,CHNKY MICRO BOWL,GRLD CHIC W/VEG&PSTA,RTS
1026  6248                  SOUP,OYSTER STEW,CND,PREP W/ EQ VOLUME MILK
1027  6249                      SOUP,PEA,GRN,CND,PREP W/ EQ VOLUME MILK
1028  6250 CAMPBELL SOUP COMPANY,CHNKY MICRO BOWL,NEW ENGL CLM CHOW,RTS
1029  6251 CAMPBELL SOUP COMPANY,CHUNKY MICRO BOWLS,OLD FASH VEG BF,RTS
1030  6252  CAMPBELL SOUP,CHUNKY MICRO BOWLS,SIRL BRGER W/CNTRY VEG,RTS
1031  6253                SOUP,CRM OF POTATO,CND,PREP W/ EQ VOLUME MILK
1032  6256     SOUP,CRM OF SHRIMP,CND,PREP W/ EQ VOLUME LOFAT (2%) MILK
1033  6264              SAUCE,WHITE,THIN,PREPARED-FROM-RECIPE,W/ BUTTER
1034  6285                        SAUCE,SWT & SOUR,PREPARED-FROM-RECIPE
1035  6309 CAMPBELL SOUP,CAMPBELL'S RED & WHITE,CHICK W/ RICE SOUP,COND
1036  6311   CAMPBELL SOUP,CAMPBELL'S RED&WHITE,CHICK WON TON SOUP,COND
1037  6312   CAMPBELL,CAMPBELL'S RED & WHITE,CRM OF ASPARAGUS SOUP,COND
1038  6314                     SOUP,HEALTHY CHOIC CHICK NOODLE SOUP,CND
1039  6315                     SOUP,HEALTHY CHOIC CHICK & RICE SOUP,CND
1040  6316                       SOUP,HEALTHY CHOIC GARDEN VEG SOUP,CND
1041  6317           CAMPBELL SOUP COMPANY,CAMPBELL'S FAT FREE BF GRAVY
1042  6318     CAMPBELL SOUP COMPANY,CAMPBELL'S COUNTRY STYLE CRM GRAVY
1043  6319 CAMPBELL SOUP COMPANY,CAMPBELL'S COUNTRY STYLE SAUSAGE GRAVY
1044  6320        CAMPBELL SOUP COMPANY,CAMPBELL'S FAT FREE CHICK GRAVY
1045  6321           CAMPBELL SOUP COMPANY,CAMPBELL'S GOLDEN PORK GRAVY
1046  6322              CAMPBELL SOUP COMPANY,CAMPBELL'S MUSHROOM GRAVY
1047  6323       CAMPBELL SOUP COMPANY,CAMPBELL'S FAT FREE TURKEY GRAVY
1048  6324       CAMPBELL SOUP COMPANY,CAMPBELL'S MICROWAVABLE BF GRAVY
1049  6325    CAMPBELL SOUP COMPANY,CAMPBELL'S MICROWAVABLE CHICK GRAVY
1050  6326                CAMPBELL SOUP COMPANY,CAMPBELL'S TURKEY GRAVY
1051  6327 CAMPBELL SOUP COMPANY,FRANCO-AMERICN FAT FR SLW RST BF GRAVY
1052  6328    CAMPBELL COMPANY,FRANCO-AMERICAN FT FE SLW RST CHICK GRVY
1053  6329      CAMPBELL SOUP COMPANY,FRANCO-AMERICAN SLOW RST BF GRAVY
1054  6330   CAMPBELL SOUP COMPANY,FRANCO-AMERICAN SLOW RST CHICK GRAVY
1055  6331  CAMPBELL SOUP COMPANY,FRANCO-AMERICAN SLOW RST TURKEY GRAVY
1056  6332   CAMPBELL SOUP COMPANY,CAMPBELL'S MICROWAVABLE TURKEY GRAVY
1057  6333    CAMPBELL,CAMPBELL'S RED & WHITE,CRM OF BROCCOLI SOUP,COND
1058  6334      CAMPBELL,CAMPBELL'S RED & WHITE,CRM OF CELERY SOUP,COND
1059  6336      CAMPBELL, CAMPBELL'S RED & WHITE,CRM OF CHICK SOUP,COND
1060  6337 CAMPBELL,CAMPBELL'S RED&WHITE,CRM OF CHIC W/ HERBS SOUP,COND
1061  6338    CAMPBELL,CAMPBELL'S RED & WHITE,CRM OF MUSHROOM SOUP,COND
1062  6339 CAMPBELL,CAMPBELLS RED&WHITE,CRM OF MSHRM W/ RSTD GARLC,COND
1063  6340       CAMPBELL,CAMPBELL'S RED & WHITE,CRM OF ONION SOUP,COND
1064  6341     CAMPBELL, CAMPBELL'S RED & WHITE,CRM OF POTATO SOUP,COND
1065  6342      CAMPBELL,CAMPBELL'S RED & WHITE,CRM OF SHRIMP SOUP,COND
1066  6343  CAMPBELL,CAMPBELL'S RED&WHITE,CREAMY CHICK NOODLE SOUP,COND
1067  6344   CAMPBELL,CAMPBELL'S RED&WHITE,CREAMY CHICK VERDE SOUP,COND
1068  6346        COMPANY,CAMPBELL'S RED & WHITE,CURLY NOODLE SOUP,COND
1069  6347            CAMPBELL'S RED & WHITE,DANNY PHANTOM SHAPED PASTA
1070  6349           CAMPBELL'S RED & WHITE,DORA THE EXPLORER SOUP,COND
1071  6350 CAMPBELL'S RED & WHITE,DOUBLE NOODLE IN CHICK BROTH SOP,COND
1072  6351   CAMPBELL'S RED & WHITE,OLD FASHIONED TOMATO RICE SOUP,COND
1073  6353            CAMPBELL'S RED & WHITE,FIESTA NACHO CHS SOUP,COND
1074  6354                CAMPBELL'S RED & WHITE,FRENCH ONION SOUP,COND
1075  6355             CAMPBELL'S RED & WHITE,GOLDEN MUSHROOM SOUP,COND
1076  6357               CAMPBELL'S RED & WHITE,GOLDFISH PASTA W/ CHICK
1077  6358                SOUP,TOMATO BISQUE,CND,PREP W/ EQ VOLUME MILK
1078  6359            SOUP,TOMATO,CND,PREP W/ EQ VOLUME LOFAT (2%) MILK
1079  6360            CAMPBELL'S RED & WHITE,GOLDFISH PASTA W/ MEATBALL
1080  6361                     CAMPBELL'S RED & WHITE,GRN PEA SOUP,COND
1081  6362         CAMPBELL'S RED & WHITE,HEARTY VEG W/ PASTA SOUP,COND
1082  6363      CAMPBELL'S RED & WHITE,HOMESTYLE CHICK NOODLE SOUP,COND
1083  6364           CAMPBELL'S RED & WHITE,MANHATTAN CLAM CHOWDER,COND
1084  6365       CAMPBELL'S RED & WHITE,MEGA NOODLE IN CHICK BROTH,COND
1085  6366                  CAMPBELL'S RED & WHITE,MINESTRONE SOUP,COND
1086  6367         CAMPBELL'S RED & WHITE,NEW ENGLAND CLAM CHOWDER,COND
1087  6369              COMPANY,CAMPBELL'S RED & WHITE,OYSTER STEW,COND
1088  6370     SOUP COMPANY,CAMPBELL'S RED & WHITE,PEPPER POT SOUP,COND
1089  6371  CAMPBELL SOUP COMPANY,CAMPBELL'S RED & WHT,SCOTCH BRTH,COND
1090  6372      CAMPBELL'S RED & WHITE,STHWEST STYLE PEPPER JCK SP,COND
1091  6373              CAMPBELL'S RED & WHITE,VEGETARIAN VEG SOUP,COND
1092  6374   CAMPBELL SOUP COMPANY,CAMPBELL'S RED & WHITE,VEG SOUP,COND
1093  6375 CAMPBELL SOUP COMPANY,CAMPBELL'S RED & WHITE,VEG BF SOP,COND
1094  6377  CAMPBELL SOUP COMPANY,CAMPBELL RED & WHITE,TOMATO SOUP,COND
1095  6379      CAMPBELL SOUP,CAMPBELL'S RED & WHITE,TOMATO BISQUE,COND
1096  6380    CAMPBELL'S RED & WHITE,SPLIT PEA W/ HAM & BACON SOUP,COND
1097  6381 CAMPBELL'S RED & WHITE,SOUTHWESTERN-STYLE CHICK VEG SOP,COND
1098  6383   CAMPBELL'S CHUNKY SOUPS,BKD POTATO CHEDDAR BACON BITS SOUP
1099  6384       CAMPBELL'S CHUNKY SOUPS,BKD POTATO W/ STEAK & CHS SOUP
1100  6385        CAMPBELL'S CHUNKY SOUPS,BARBEQUE SEASONED BURGER SOUP
1101  6386               CAMPBELL'S CHUNKY SOUPS,BBQ SEASONED PORK SOUP
1102  6387       CAMPBELL'S CHUNKY SOUPS,BF RIB RST POTATOES HERBS SOUP
1103  6388               CAMPBELL'S CHUNKY SOUPS,BF W/ COUNTRY VEG SOUP
1104  6389         CAMPBELL'S CHUNKY SOUPS,BF W/ WHITE & WILD RICE SOUP
1105  6391               CAMPBELL'S CHUNKY SOUPS,CHICK & DUMPLINGS SOUP
1106  6392     CAMPBELL'S CHUNKY SOUPS,CHICK BROCCOLI CHS & POTATO SOUP
1107  6393                   CAMPBELL'S CHUNKY SOUPS,CHICK CORN CHOWDER
1108  6394               CAMPBELL'S CHUNKY SOUPS,CHICK MUSHROOM CHOWDER
1109  6395   CAMPBELL SOUP COMPANY CHUNKY SOUPS,CLASSIC CHICK NDLE SOUP
1110  6396      CAMPBELL'S CHUNKY SOUPS,FAJITA CHICK W/ RICE & BNS SOUP
1111  6398  CAMPBELL'S CHUNKY SOUPS,FIREHOUSE - HOT SPICY BF BEAN CHILI
1112  6399     CAMPBELL'S CHUNKY SOUPS,GRILLED CHICK SAUSAGE GUMBO SOUP
1113  6400       CAMPBELL'S CHUNKY SOUPS,GRILLED CHICK VEG & PASTA SOUP
1114  6401              SOUP,CRM OF ASPARAGUS,CND,PREP W/ EQ VOLUME H2O
1115  6402                    SOUP,BLACK BEAN,CND,PREP W/ EQ VOLUME H2O
1116  6403  CAMPBELL'S CHUNKY SOUPS,GRILLED SIRLOIN STEAK HEARTY VEG SP
1117  6404                  SOUP,BEAN W/ PORK,CND,PREP W/ EQ VOLUME H2O
1118  6405    CAMPBELL'S CHUNKY SOUPS,HEALTHY REQUEST CHICK NOODLE SOUP
1119  6406          SOUP,BEAN W/ FRANKFURTERS,CND,PREP W/ EQ VOLUME H2O
1120  6408             CAMPBELL'S CHUNKY SOUPS,HEALTHY REQUEST VEG SOUP
1121  6409                     SOUP,BF NOODLE,CND,PREP W/ EQ VOLUME H2O
1122  6410                 SOUP,CRM OF CELERY,CND,PREP W/ EQ VOLUME H2O
1123  6411                           SOUP,CHS,CND,PREP W/ EQ VOLUME H2O
1124  6412            SOUP,CHICK W/ DUMPLINGS,CND,PREP W/ EQ VOLUME H2O
1125  6413                   SOUP,CHICK BROTH,CND,PREP W/ EQ VOLUME H2O
1126  6414             CAMPBELL'S CHUNKY SOUPS,HEARTY BEAN 'N' HAM SOUP
1127  6415                CAMPBELL'S CHUNKY SOUPS,HEARTY BF BARLEY SOUP
1128  6416                  SOUP,CRM OF CHICK,CND,PREP W/ EQ VOLUME H2O
1129  6417                   SOUP,CHICK GUMBO,CND,PREP W/ EQ VOLUME H2O
1130  6418             CAMPBELL'S CHUNKY SOUPS,HEARTY CHICK W/ VEG SOUP
1131  6419                  SOUP,CHICK NOODLE,CND,PREP W/ EQ VOLUME H2O
1132  6420             CAMPBELL'S CHUNKY SOUPS,HEARTY VEG W/ PASTA SOUP
1133  6421 CAMPBELL'S CHUNKY SOUPS,HERB RSTD CHICK POTATOES GARLIC SOUP
1134  6423                 SOUP,CHICK W/ RICE,CND,PREP W/ EQ VOLUME H2O
1135  6424      CAMPBELL'S CHUNKY SOUPS,HONEY RSTD HAM W/ POTATOES SOUP
1136  6425                     SOUP,CHICK VEG,CND,PREP W/ EQ VOLUME H2O
1137  6426                      SOUP,CHILI BF,CND,PREP W/ EQ VOLUME H2O
1138  6427       CAMPBELL'S CHUNKY SOUPS,ITALIAN SAUSAGE & PEPPERS SOUP
1139  6428         SOUP,CLAM CHOWDER,MANHATTAN,CND,PREP W/EQ VOLUME H2O
1140  6429    CAMPBELL SOUP COMPANY CHUNKY SOUPS,MANHATTAN CLAM CHOWDER
1141  6430      SOUP,CLAM CHOWDER,NEW ENGLAND,CND,PREP W/ EQ VOLUME H2O
1142  6431  CAMPBELL SOUP COMPANY CHUNKY SOUPS,NEW ENGLAND CLAM CHOWDER
1143  6432        SOUP,BF BROTH,BOUILLON,CONSOMME,PREP W/ EQ VOLUME H2O
1144  6433     CAMPBELL'S CHUNKY SOUPS,OLD FASHIONED POTATO HAM CHOWDER
1145  6434 CAMPBELL SOUP COMPANY CHUNKY SOUPS,OLD FASHIONED VEG BF SOUP
1146  6435                    CAMPBELL'S CHUNKY SOUPS,PEPPER STEAK SOUP
1147  6436       CAMPBELL'S CHUNKY SOUPS,PORK RST CARROTS POTATOES SOUP
1148  6437            CAMPBELL'S CHUNKY SOUPS,ROADHOUSE - BF BEAN CHILI
1149  6438  CAMPBELL'S CHUNKY SOUPS,SALISBURY STEAK MUSHRMS ONIONS SOUP
1150  6439    CAMPBELL'S CHUNKY SOUPS,SAVORY CHICK WHITE WILD RICE SOUP
1151  6440                    SOUP,MINESTRONE,CND,PREP W/ EQ VOLUME H2O
1152  6441                  CAMPBELL'S CHUNKY SOUPS,SAVORY POT RST SOUP
1153  6442               SOUP,MUSHROOM BARLEY,CND,PREP W/ EQ VOLUME H2O
1154  6443               SOUP,CRM OF MUSHROOM,CND,PREP W/ EQ VOLUME H2O
1155  6444          SOUP,MUSHROOM W/ BF STOCK,CND,PREP W/ EQ VOLUME H2O
1156  6445                         SOUP,ONION,CND,PREP W/ EQ VOLUME H2O
1157  6446                  SOUP,CRM OF ONION,CND,PREP W/ EQ VOLUME H2O
1158  6447                      CAMPBELL'S CHUNKY SOUPS,SAVORY VEG SOUP
1159  6448                   SOUP,OYSTER STEW,CND,PREP W/ EQ VOLUME H2O
1160  6449                       SOUP,PEA,GRN,CND,PREP W/ EQ VOLUME H2O
1161  6451              SOUP,PEA,SPLIT W/ HAM,CND,PREP W/ EQ VOLUME H2O
1162  6452                     SOUP,PEPPERPOT,CND,PREP W/ EQ VOLUME H2O
1163  6453                 SOUP,CRM OF POTATO,CND,PREP W/ EQ VOLUME H2O
1164  6454   CAMPBELL'S CHUNKY SOUPS,SIZZLIN' STEAK- GRLD STK CHILI BNS
1165  6455                  SOUP,SCOTCH BROTH,CND,PREP W/ EQ VOLUME H2O
1166  6456                 SOUP,CRM OF SHRIMP,CND,PREP W/ EQ VOLUME H2O
1167  6457       CAMPBELL'S CHUNKY SOUPS,SLOW RSTD BF W/ MUSHROOMS SOUP
1168  6458    CAMPBELL'S CHUNKY SOUPS,SMOKED CHICK W/ RSTD CORN CHOWDER
1169  6459               CAMPBELL'S CHUNKY SOUPS,SPLIT PEA 'N' HAM SOUP
1170  6460                      SOUP,STOCKPOT,CND,PREP W/ EQ VOLUME H2O
1171  6461           SOUP,TOMATO BF W/ NOODLE,CND,PREP W/ EQ VOLUME H2O
1172  6462                CAMPBELL'S CHUNKY SOUPS,STEAK 'N' POTATO SOUP
1173  6463                   SOUP,TOMATO RICE,CND,PREP W/ EQ VOLUME H2O
1174  6464  CAMPBELL'S CHNKY SOUPS,TANTALIZIN' TRKY - TRKY CHILI BNS SP
1175  6465                 SOUP,TURKEY NOODLE,CND,PREP W/ EQ VOLUME H2O
1176  6466                    SOUP,TURKEY VEG,CND,PREP W/ EQ VOLUME H2O
1177  6468                SOUP,VEGETARIAN VEG,CND,PREP W/ EQ VOLUME H2O
1178  6470     CAMPBELL SOUP COMPANY,CAMPBELL'S LO NA SOUPS,CHICK BROTH
1179  6471                        SOUP,VEG BF,CND,PREP W/ EQ VOLUME H2O
1180  6472               SOUP,VEG W/ BF BROTH,CND,PREP W/ EQ VOLUME H2O
1181  6474                       SOUP,BEAN W/ BACON,DRY,MIX,PREP W/ H2O
1182  6475                     SOUP,BF BROTH OR BOUILLON,PDR,PREP W/H2O
1183  6476                               SOUP,BF BROTH,CUBED,PREP W/H2O
1184  6480                 SOUP,CHICK BROTH OR BOUILLON,DRY,PREP W/ H2O
1185  6481                       SOUP,CHICK BROTH CUBES,DRY,PREP W/ H2O
1186  6482                 CAMPBELL'S LO NA SOUPS,CHICK W/ NOODLES SOUP
1187  6483                        SOUP,CRM OF CHICK,DRY,MIX,PREP W/ H2O
1188  6485                          SOUP,CHICK RICE,DRY,MIX,PREP W/ H2O
1189  6487                  CAMPBELL'S LO NA SOUPS,CRM OF MUSHROOM SOUP
1190  6489                 SOUP,CONSOMME W/ GELATIN,DRY,MIX,PREP W/ H2O
1191  6493                            SOUP,MUSHROOM,DRY,MIX,PREP W/ H2O
1192  6494                               SOUP,ONION,DRY,MIX,PREP W/ H2O
1193  6495                              SOUP,OXTAIL,DRY,MIX,PREP W/ H2O
1194  6497  CAMPBELL'S RED & WHITE - MCRWVEABLE BOWLS,CHICK NOODLE SOUP
1195  6498                              SOUP,TOMATO,DRY,MIX,PREP W/ H2O
1196  6499                          SOUP,TOMATO VEG,DRY,MIX,PREP W/ H2O
1197  6500                              SOUP,VEG BF,DRY,MIX,PREP W/ H2O
1198  6502 CAMPBELL'S RED & WHITE - MICROWAVEABLE BOWLS,CHICK RICE SOUP
1199  6503 CAMPBELL'S RED & WHITE - MCRWVEABLE BOWLS,CREAMY TOMATO SOUP
1200  6504     CAMPBELL'S RED & WHITE - MICROWAVEABLE BOWLS,TOMATO SOUP
1201  6505     CAMPBELL'S RED & WHITE - MICROWAVEABLE BOWLS,VEG BF SOUP
1202  6507  CAMPBELL'S SEL GOLD LABEL SOUPS,BLNDED RED PEPP BLK BEAN SP
1203  6508   CAMPBELL'S SEL GOLD LABEL SOUPS,CRMY PORTOBELLO MSHRM SOUP
1204  6509   CAMPBELL'S SEL GOLD LABEL SOUPS,GOLDEN BUTTERNUT SQSH SOUP
1205  6513         CAMPBELL BOWLS,98% FAT FREE NEW ENGLAND CLAM CHOWDER
1206  6514     CAMPBELL'S SEL MCRWVABLE BOWLS,CHICK W/ EGG NOODLES SOUP
1207  6516   CAMPBELL'S SEL MCRWVABLE BWLS,ITAL SSGE PSTA & PEPRNI SOUP
1208  6517    CAMPBELL'S SEL MCRWVABLE BOWLS,ITALIAN-STYLE WEDDING SOUP
1209  6519 CAMPBELL'S SEL MCRWVABLE BOWLS,MEX STYLE CHICK TORTILLA SOUP
1210  6521           CAMPBELL'S SEL MICROWAVEABLE BOWLS,MINESTRONE SOUP
1211  6525 CAMPBELL'S SEL MCRWVABLE BOWLS,SVRY CHK & LONG GRN RICE SOUP
1212  6528                        SOUP,CHICK NOODLE,DRY,MIX,PREP W/ H2O
1213  6529    CAMPBELL'S SEL SOUP,98% FAT FREE NEW ENGLAND CLAM CHOWDER
1214  6531                   CAMPBELL'S SEL SOUP,BF W/ RSTD BARLEY SOUP
1215  6532        CAMPBELL'S SEL SOUP,CHICK & PASTA W/ RSTD GARLIC SOUP
1216  6533                    CAMPBELL'S SEL SOUP,CHICK VEG MEDLEY SOUP
1217  6535                CAMPBELL'S SEL SOUP,CREAMY CHICK ALFREDO SOUP
1218  6537 CAMPBELL'S SEL SOUP,HEALTHY REQUEST MEX STYLE CHICK TORTILLA
1219  6540  CAMPBELL'S SEL SOUP,ITALIAN SAUSAGE W/ PASTA PEPPERONI SOUP
1220  6541               CAMPBELL'S SEL SOUP,ITALIAN-STYLE WEDDING SOUP
1221  6542 CAMPBELL'S SEL SOUP,MEDITERRANEAN MEATBALL BOWTIE PASTA SOUP
1222  6543        CAMPBELL'S SEL SOUP,MEXICAN STYLE CHICK TORTILLA SOUP
1223  6544    CAMPBELL SOUP COMPANY,CAMPBELL'S SEL SOUP,MINESTRONE SOUP
1224  6545      CAMPBELL SOUP COMPANY SEL SOUP,NEW ENGLAND CLAM CHOWDER
1225  6546                 CAMPBELL'S SEL SOUP,POTATO BROCCOLI CHS SOUP
1226  6547                   SOUP,BF MUSHROOM,CND,PREP W/ EQ VOLUME H2O
1227  6548  CAMPBELL'S SEL SOUP,RSTD CHICK W/ LONG GRAIN WILD RICE SOUP
1228  6549                SOUP,CHICK MUSHROOM,CND,PREP W/ EQ VOLUME H2O
1229  6550  CAMPBELL'S SEL SOUP,RSTD CHICK W/ ROTINI & PENNE PASTA SOUP
1230  6553       CAMPBELL'S SEL SOUP,SAVORY WHITE BEAN W/ RSTD HAM SOUP
1231  6554       CAMPBELL SOUP COMPANY SEL SOUP,SLOW RSTD BF & VEG SOUP
1232  6556               CAMPBELL'S SEL SOUP,SPLIT PEA W/ RSTD HAM SOUP
1233  6558                 SOUP,TOMATO BISQUE,CND,PREP W/ EQ VOLUME H2O
1234  6559                    SOUP,TOMATO,CND,PREP W/EQ VOLUME H2O,COMM
1235  6578 CAMPBELL SOUP COMPANY,CAMPBELL'S SEL SOUP,TOMATO GARDEN SOUP
1236  6580    CAMPBELL SOUP COMPANY,CAMPBELL'S SEL SOUP,VEG MEDLEY SOUP
1237  6583                             SOUP,RAMEN NOODLE,ANY FLAVOR,DRY
1238  6584                              SOUP,BROCCOLI CHS,CND,COND,COMM
1239  6585              CAMPBELL'S SOUP AT HAND,BLENDED VEG MEDLEY SOUP
1240  6586                   CAMPBELL'S SOUP AT HAND,CHICK & STARS SOUP
1241  6587           CAMPBELL'S SOUP AT HAND,CHICK W/ MINI NOODLES SOUP
1242  6589                 CAMPBELL'S SOUP AT HAND,CRM OF BROCCOLI SOUP
1243  6590                    CAMPBELL'S SOUP AT HAND,CREAMY CHICK SOUP
1244  6592                   CAMPBELL'S SOUP AT HAND,CREAMY TOMATO SOUP
1245  6593           CAMPBELL'S SOUP AT HAND,ITALIAN STYLE WEDDING SOUP
1246  6594             CAMPBELL'S SOUP AT HAND,NEW ENGLAND CLAM CHOWDER
1247  6595    CAMPBELL SOUP COMPANY,CAMPBELL'S SOUP AT HAND,VEG BF SOUP
1248  6596                  CAMPBELL'S SOUP AT HAND,VELVETY POTATO SOUP
1249  6597             CAMPBELL SOUP COMPANY,PACE,CHIPOTLE CHUNKY SALSA
1250  6598             CAMPBELL SOUP COMPANY,PACE,CILANTRO CHUNKY SALSA
1251  6599                     CAMPBELL SOUP COMPANY,PACE,ENCHILADA SAU
1252  6600                      CAMPBELL SOUP COMPANY,PACE,GRN TACO SAU
1253  6601        CAMPBELL SOUP COMPANY,PACE,LIME & GARLIC CHUNKY SALSA
1254  6602               CAMPBELL SOUP COMPANY,PACE,ORGANIC PICANTE SAU
1255  6603                       CAMPBELL SOUP COMPANY,PACE,PICANTE SAU
1256  6604                      CAMPBELL SOUP COMPANY,PACE,RED TACO SAU
1257  6605              CAMPBELL SOUP COMPANY,PACE,THICK & CHUNKY SALSA
1258  6609   CAMPBELL SOUP COMPANY,SWANSON BROTH,CERT ORGANIC VEG BROTH
1259  6615                CAMPBELL SOUP COMPANY,SWANSON BROTH,VEG BROTH
1260  6617           CAMPBELL SOUP COMPANY,HLTHY RQUST STYLE WEDDING SP
1261  6720                                        SAUCE,CHS SAU MIX,DRY
1262  6725              SOUP,CHICK CORN CHOWDER,CHUNKY,RTS,SINGLE BRAND
1263  6726          SOUP,CHICK MUSHROOM CHOWDER,CHUNKY,RTS,SINGLE BRAND
1264  6728              SOUP,POTATO HAM CHOWDER,CHUNKY,RTS,SINGLE BRAND
1265  6729                   SOUP,SIRLOIN BURGER W/VEG,RTS,SINGLE BRAND
1266  6730 SOUP,SPLIT PEA W/ HAM,CHUNKY,RED FAT,RED NA,RTS,SINGLE BRAND
1267  6731                          SOUP,BEAN W/BACON,COND,SINGLE BRAND
1268  6733                   SOUP,BF W/VEG&BARLEY,CND,COND,SINGLE BRAND
1269  6734         SOUP,CHICK W/STAR-SHAPED PASTA,CND,COND,SINGLE BRAND
1270  6736                      SOUP,CRM OF CHICK,CND,COND,SINGLE BRAND
1271  6738             SOUP,SPLIT PEA W/HAM&BACON,CND,COND,SINGLE BRAND
1272  6739                            SOUP,VEG BF,CND,COND,SINGLE BRAND
1273  6740        SOUP,CHICK VEG,CHUNKY,RED FAT,RED NA,RTS,SINGLE BRAND
1274  6742                    SOUP,VEG BF,MICROWAVABLE,RTS,SINGLE BRAND
1275  6749                                        SOUP,BF & VEG,CND,RTS
1276  6930                                                SAUCE,CHS,RTS
1277  6931                           SAUCE,PASTA,SPAGHETTI/MARINARA,RTS
1278  6932   CAMPBELL SOUP COMP,PREGO PASTA,TRADITIONAL ITALIAN SAU,RTS
1279  6955                            SOUP,CRM OF CHICK,CND,COND,RED NA
1280  6956                                  SOUP,TOMATO,CND,COND,RED NA
1281  6957                                         GRAVY,BROWN INST,DRY
1282  6958                                            GRAVY,INST BF,DRY
1283  6959                                        GRAVY,INST TURKEY,DRY
1284  6960                                        SAUCE,ALFREDO MIX,DRY
1285  6961                       SAUCE,PEPPERS,HOT,CHILI,MATURE RED,CND
1286  6962                        SAUCE,CHILI,PEPPERS,HOT,IMMAT GRN,CND
1287  6963                                                   FISH BROTH
1288  6964                                      SOUP,TOMATO,LO NA,W/H2O
1289  6965                         SOUP,PEA,LO NA,PREP W/ EQ VOLUME H2O
1290  6966            SOUP,CHICK NOODLE,LO NA,CND,PREP W/ EQ VOLUME H2O
1291  6967               SOUP,VEG SOUP,COND,LO NA,PREP W/ EQ VOLUME H2O
1292  6968                           SOUP,CRM OF MUSHROOM,LO NA,RTS,CND
1293  6969                                     POTATO SOUP,INST,DRY MIX
1294  6970                                   SOUP,CHICK BROTH,LO NA,CND
1295  6971                                         SAUCE,WORCESTERSHIRE
1296  6972                           SAUCE,TOMATO CHILI SAU,BTLD,W/SALT
1297  6973                    SAUCE,TOMATO CHILI SAU,BTLD,NO SALT,LO NA
1298  6974                         SOUP,VEG CHICK,CND,PREP W/ H2O,LO NA
1299  6975                                         SAUCE,BARBECUE,LO NA
1300  6976                     SAUCE,PASTA,SPAGHETTI/MARINARA,RTS,LO NA
1301  6977                             GRAVY,MEAT OR POULTRY,LO NA,PREP
1302  6978                         SOUP,BF & MUSHROOM,LO NA,CHUNK STYLE
1303  6979                                                 ADOBO FRESCO
1304  6980                      SOUP,BF STROGANOFF,CND,CHUNKY STYLE,RTS
1305  6981                       SOUP,BOUILLON CUBES&GRANULES,LO NA,DRY
1306  6982                              SOUP,RAMEN NOODLE,BF FLAVOR,DRY
1307  6983                           SOUP,RAMEN NOODLE,CHICK FLAVOR,DRY
1308  6984                        SOUP,SWANSON CHICK BROTH 99% FAT FREE
1309  6985                       GRAVY,HEINZ HOME STYLE SAVORY BF GRAVY
1310  6986 CAMPBELL SOUP COMPANY,HEALTHY REQUEST,CHICK NOODLE SOUP,COND
1311  6987     CAMPBELL SOUP COMPANY,HEALTHY REQUEST,CRM OF CELERY,COND
1312  6988  CAMPBELL SOUP COMPANY,HEALTHY REQUEST,CRM OF MUSHROOM ,COND
1313  6989     CAMPBELL SOUP,HEALTHY REQUEST,HOMESTYL CHICK NOODLE,COND
1314  6990   CAMPBELL SOUP COMPANY,HEALTHY REQUEST,MINESTRONE SOUP,COND
1315  6991       CAMPBELL SOUP COMPANY,HEALTHY REQUEST,TOMATO SOUP,COND
1316  6992          CAMPBELL SOUP COMPANY,HEALTHY REQUEST,VEG SOUP,COND
1317  6994 CAMPBELL SOUP,PREGO PASTA,CHUNKY GARDEN COMB ITALIAN SAU,RTS
1318  6995 CAMPBELL,PREGO PASTA,CHNKY GRDN TMTO,ON & GRLIC ITAL SAU,RTS
